City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,295.68,80,31,0.21,PN,1697682623
1,albany,42.6001,-73.9662,283.48,90,85,0.98,US,1697682644
2,uwajima,33.2238,132.56,296.51,60,6,3.08,JP,1697682913
3,daru,-9.0763,143.2092,301.76,69,100,4.39,PG,1697682695
4,carnarvon,-24.8667,113.6333,301.1,45,100,7.22,AU,1697682657
5,tazacorte,28.629,-17.9293,294.69,81,0,3.13,ES,1697682644
6,port-aux-francais,-49.35,70.2167,274.4,77,92,10.52,TF,1697682913
7,yellowknife,62.456,-114.3525,280.05,100,100,4.12,CA,1697682362
8,broken hill,-31.95,141.4333,301.15,14,0,1.76,AU,1697682647
9,chibougamau,49.9168,-74.3659,279.94,76,100,3.6,CA,1697682740
10,puerto natales,-51.7236,-72.4875,279.2,93,100,1.78,CL,1697682913
11,port augusta,-32.5,137.7667,304.97,10,4,3.07,AU,1697682671
12,meadow lake,34.8014,-106.5436,296.86,23,0,1.59,US,1697682914
13,hukumati azrah,34.1736,69.6457,282.98,47,0,1.03,AF,1697682914
14,isafjordur,66.0755,-23.124,280.2,77,100,3.78,IS,1697682914
15,kaohsiung,22.6163,120.3133,304.12,63,40,3.13,TW,1697682914
16,dryden,49.7833,-92.7503,283.31,93,100,1.54,CA,1697682717
17,grytviken,-54.2811,-36.5092,276.75,69,100,4.37,GS,1697682914
18,margaret river,-33.95,115.0667,290.42,53,82,4.38,AU,1697682914
19,iskateley,67.6803,53.1512,274.27,89,100,4.02,RU,1697682915
20,nemuro,43.3236,145.575,288.61,80,100,9.13,JP,1697682915
21,edinburgh of the seven seas,-37.0676,-12.3116,287.02,93,68,8.54,SH,1697682915
22,yelizovo,53.1873,158.3805,287.23,44,0,6.0,RU,1697682915
23,puerto ayora,-0.7393,-90.3518,297.34,96,82,1.34,EC,1697682621
24,avarua,-21.2078,-159.775,297.18,64,75,4.12,CK,1697682915
25,monrovia,6.3005,-10.7969,298.48,86,100,0.83,LR,1697682915
26,pajeczno,51.1445,18.9961,278.09,65,100,4.02,PL,1697682916
27,west island,-12.1568,96.8225,300.14,78,40,6.17,CC,1697682916
28,minas de marcona,-15.2119,-75.1103,292.67,70,78,0.37,PE,1697682675
29,magadan,59.5667,150.8,274.56,75,29,4.92,RU,1697682694
30,salinopolis,-0.6136,-47.3561,300.21,78,29,6.01,BR,1697682916
31,mil'kovo,55.6078,37.7956,277.78,97,100,2.72,RU,1697682665
32,shushtar,32.0455,48.8567,298.75,31,100,3.05,IR,1697682916
33,hermanus,-34.4187,19.2345,289.23,85,57,8.2,ZA,1697682640
34,kerikeri,-35.2268,173.9474,290.26,82,100,3.88,NZ,1697682378
35,pontes e lacerda,-15.2261,-59.3353,300.97,42,23,0.93,BR,1697682917
36,waitangi,-43.9535,-176.5597,285.83,80,88,3.58,NZ,1697682917
37,bethel,41.3712,-73.414,287.35,83,100,2.06,US,1697682917
38,jumla,29.2747,82.1838,285.11,36,0,1.0,NP,1697682917
39,veraval,20.9,70.3667,301.38,46,1,3.59,IN,1697682917
40,port blair,11.6667,92.75,301.17,83,75,2.57,IN,1697682677
41,malango,-2.9627,119.9001,302.63,51,78,2.27,ID,1697682670
42,zambezi,-13.5432,23.1047,294.04,67,64,0.35,ZM,1697682918
43,blackmans bay,-43.0167,147.3167,293.44,61,100,1.34,AU,1697682618
44,ribas do rio pardo,-20.4431,-53.7592,302.52,43,91,4.64,BR,1697682918
45,tazovsky,67.4667,78.7,277.35,96,100,5.05,RU,1697682625
46,swanage,50.6092,-1.9626,289.82,93,83,15.2,GB,1697682675
47,nogliki,51.8333,143.1667,278.9,83,100,1.79,RU,1697682918
48,jamestown,42.097,-79.2353,282.99,75,0,2.24,US,1697682555
49,hawaiian paradise park,19.5933,-154.9731,300.88,74,75,2.57,US,1697682919
50,ribeira grande,38.5167,-28.7,292.47,84,26,4.47,PT,1697682622
51,birao,10.2849,22.7882,294.33,45,19,0.99,CF,1697682919
52,superior,46.7208,-92.1041,284.69,90,100,1.54,US,1697682878
53,tolanaro,-25.0319,46.9987,297.19,94,75,3.09,MG,1697682686
54,namibe,-15.1961,12.1522,291.31,85,27,5.07,AO,1697682693
55,demmin,53.9076,13.0314,280.93,74,100,6.97,DE,1697682919
56,san patricio,28.017,-97.5169,298.06,67,0,4.12,US,1697682636
57,diawara,15.022,-12.5437,304.86,43,94,2.2,SN,1697682919
58,saipan,15.1355,145.701,304.54,70,20,7.2,MP,1697682661
59,shingu,33.7333,135.9833,296.22,68,78,2.96,JP,1697682722
60,howrah,22.5892,88.3103,300.15,78,0,3.09,IN,1697682706
61,keflavik,64.0049,-22.5624,283.39,81,100,19.55,IS,1697682665
62,lamu,-2.2717,40.902,298.27,89,100,3.25,KE,1697682920
63,bochil,16.9833,-92.9167,290.13,98,91,1.16,MX,1697682920
64,invercargill,-46.4,168.35,288.72,71,98,8.49,NZ,1697682643
65,singoli,24.9667,75.3,298.45,50,0,1.71,IN,1697682920
66,ust-nera,64.5667,143.2,260.49,77,100,0.45,RU,1697682661
67,la passe,45.5549,-0.8967,291.28,72,98,8.41,FR,1697682635
68,waitara,-38.925,174.25,293.98,71,0,3.46,NZ,1697682921
69,kandyagash,49.4744,57.4233,275.87,51,83,1.96,KZ,1697682921
70,shiguai,40.7058,110.2856,282.13,24,65,5.46,CN,1697682921
71,whitehorse,60.7161,-135.0538,281.58,85,75,6.17,CA,1697682621
72,bonthe,7.5264,-12.505,298.55,87,82,0.96,SL,1697682706
73,port lincoln,-34.7333,135.8667,298.22,36,91,0.71,AU,1697682641
74,st. john's,47.5649,-52.7093,280.46,90,100,4.12,CA,1697682668
75,bich'vinta,43.1592,40.3378,285.25,89,100,2.78,GE,1697682922
76,castillos,-34.1667,-53.8333,284.2,88,59,1.98,UY,1697682922
77,noosa heads,-26.3833,153.15,297.23,48,40,5.57,AU,1697682702
78,mulki,13.1,74.8,299.75,94,75,0.0,IN,1697682922
79,leava,-14.3,-178.1667,299.57,79,100,10.13,WF,1697682922
80,sungai penuh,-2.0833,101.3833,299.73,57,78,0.59,ID,1697682922
81,praia da vitoria,38.7333,-27.0667,292.46,77,40,10.63,PT,1697682617
82,ko pha ngan,9.7578,100.0291,300.53,73,98,4.4,TH,1697682922
83,ceeldheer,3.8488,47.1806,300.08,80,91,3.09,SO,1697682923
84,plettenberg bay,-34.0527,23.3716,288.08,91,19,2.12,ZA,1697682923
85,longyearbyen,78.2186,15.6401,277.06,75,75,11.83,SJ,1697682632
86,bilibino,68.0546,166.4372,255.35,97,62,1.2,RU,1697682655
87,udachny,66.4167,112.4,262.29,85,99,2.12,RU,1697682636
88,evinayong,1.4368,10.5512,291.71,99,98,1.26,GQ,1697682923
89,dores do indaia,-19.4633,-45.6017,297.38,65,87,1.24,BR,1697682923
90,changji,44.0167,87.3167,283.59,46,0,1.0,CN,1697682923
91,lakshettipet,18.8667,79.2167,299.72,69,5,1.27,IN,1697682924
92,college,64.8569,-147.8028,271.12,77,75,2.57,US,1697682642
93,onega,63.9061,38.1404,274.12,77,82,4.92,RU,1697682924
94,qaqortoq,60.7167,-46.0333,271.76,57,52,1.24,GL,1697682624
95,port moresby,-9.4431,147.1797,301.83,74,75,5.14,PG,1697682924
96,iqaluit,63.7506,-68.5145,272.0,100,100,3.6,CA,1697682625
97,papatowai,-46.5619,169.4708,290.06,51,85,6.84,NZ,1697682626
98,launceston,-41.45,147.1667,294.95,46,100,6.69,AU,1697682925
99,ushuaia,-54.8,-68.3,285.96,93,0,4.47,AR,1697682617
100,dunda,-8.1167,34.25,292.6,75,11,2.09,TZ,1697682925
101,north bondi,-33.8824,151.2769,295.56,51,75,3.09,AU,1697682925
102,bredasdorp,-34.5322,20.0403,288.29,92,5,5.93,ZA,1697682624
103,lautoka,-17.6167,177.4667,303.07,58,40,5.66,FJ,1697682925
104,talnakh,69.4865,88.3972,277.71,100,100,5.59,RU,1697682624
105,mont-dore,-22.2833,166.5833,299.14,56,0,4.35,NC,1697682925
106,klaksvik,62.2266,-6.589,282.66,87,82,14.43,FO,1697682926
107,shizunai-furukawacho,42.3339,142.3669,288.92,89,100,4.18,JP,1697682686
108,ilulissat,69.2167,-51.1,265.16,73,75,2.57,GL,1697682364
109,cannonvale,-20.2833,148.7,297.81,58,63,7.5,AU,1697682708
110,utrik,11.2278,169.8474,301.48,70,90,8.05,MH,1697682623
111,ankang,32.68,109.0172,285.83,94,100,1.27,CN,1697682926
112,east london,-33.0153,27.9116,291.57,80,41,4.79,ZA,1697682390
113,ain touta,35.3768,5.9,290.75,35,7,1.93,DZ,1697682926
114,susuman,62.7833,148.1667,259.81,76,99,0.45,RU,1697682698
115,namdrik,5.5994,168.1028,300.53,76,100,8.46,MH,1697682927
116,hithadhoo,-0.6,73.0833,300.16,78,64,3.9,MV,1697682632
117,seguela,7.9611,-6.6731,295.38,96,100,0.96,CI,1697682927
118,remire-montjoly,4.9167,-52.2667,297.17,100,0,0.0,GF,1697682455
119,genhe,50.7833,121.5167,276.07,34,31,5.44,CN,1697682927
120,perry,37.2506,-83.1999,286.55,74,32,1.76,US,1697682927
121,dereli,40.7378,38.4493,286.24,92,100,1.23,TR,1697682927
122,ciudad lazaro cardenas,17.9583,-102.2,296.49,94,100,2.99,MX,1697682928
123,karratha,-20.7377,116.8463,309.87,15,0,1.19,AU,1697682634
124,keningau,5.3378,116.1602,304.43,58,97,0.87,MY,1697682928
125,georgetown,5.4112,100.3354,302.12,79,20,2.57,MY,1697682622
126,tiksi,71.6872,128.8694,267.74,96,100,3.16,RU,1697682626
127,tyukalinsk,55.8732,72.1967,278.91,69,80,5.17,RU,1697682928
128,greenville,35.6127,-77.3663,287.11,90,75,0.0,US,1697682928
129,tabuk,17.4189,121.4443,302.62,67,81,1.07,PH,1697682928
130,lebu,-37.6167,-73.65,282.67,89,22,1.04,CL,1697682642
131,greymouth,-42.4667,171.2,285.99,69,51,3.41,NZ,1697682929
132,ulladulla,-35.35,150.4667,299.13,24,0,2.42,AU,1697682658
133,san pedro pochutla,15.7333,-96.4667,296.47,87,100,1.65,MX,1697682929
134,urengoy,65.9667,78.3667,278.77,94,100,5.36,RU,1697682682
135,rio claro,-22.4114,-47.5614,292.11,80,33,5.08,BR,1697682929
136,brajarajnagar,21.8167,83.9167,298.75,68,0,1.96,IN,1697682929
137,banda aceh,5.5577,95.3222,300.45,76,100,0.46,ID,1697682929
138,tadine,-21.55,167.8833,295.74,60,2,6.72,NC,1697682930
139,laibin,23.7,109.2667,296.86,85,100,2.29,CN,1697682930
140,kodiak,57.79,-152.4072,281.88,43,0,11.32,US,1697682633
141,khenchela,35.4358,7.1433,290.68,29,40,3.27,DZ,1697682930
142,fiche,9.8,38.7333,281.47,78,36,1.44,ET,1697682930
143,kapa'a,22.0752,-159.319,304.14,64,0,4.63,US,1697682658
144,howard springs,-12.497,131.047,308.1,58,2,5.97,AU,1697682712
145,meknes,33.9776,-5.525,289.64,82,0,3.6,MA,1697682930
146,brookings,44.3114,-96.7984,284.87,84,100,0.89,US,1697682663
147,stanley,54.868,-1.6985,283.55,93,100,9.2,GB,1697682351
148,atafu village,-8.5421,-172.5159,301.91,72,26,3.51,TK,1697682356
149,colonia menno,-22.3667,-59.8167,296.78,74,14,4.82,PY,1697682931
150,kofu,35.6639,138.5683,296.32,53,100,0.89,JP,1697682931
151,haiku-pauwela,20.9219,-156.3051,301.16,66,40,9.77,US,1697682654
152,yemva,62.59,50.8594,276.51,84,100,4.92,RU,1697682931
153,belgrade,44.804,20.4651,285.56,77,0,3.09,RS,1697682651
154,port mathurin,-19.6833,63.4167,296.89,81,97,5.24,MU,1697682639
155,nizhnesortymskiy,62.4397,71.7603,276.27,76,4,7.02,RU,1697682932
156,salmon arm,50.6998,-119.3024,285.77,87,100,1.54,CA,1697682911
157,egilsstadir,65.2653,-14.3948,281.1,71,100,2.57,IS,1697682932
158,eyl,7.9803,49.8164,299.5,82,6,2.22,SO,1697682697
159,vila franca do campo,37.7167,-25.4333,293.38,85,73,7.6,PT,1697682628
160,kapuskasing,49.4169,-82.4331,282.15,81,100,2.57,CA,1697682576
161,tarauaca,-8.1614,-70.7656,298.81,72,58,0.96,BR,1697682633
162,nadi,-17.8,177.4167,303.15,58,40,5.66,FJ,1697682932
163,san marcos,33.1434,-117.1661,298.17,85,0,1.54,US,1697682933
164,chonchi,-42.6128,-73.8092,282.71,96,78,1.92,CL,1697682674
165,khandyga,62.6667,135.6,271.56,90,100,2.29,RU,1697682668
166,bargaal,11.2864,51.0773,299.34,79,1,1.03,SO,1697682933
167,kharp,66.8014,65.8081,272.99,99,100,4.04,RU,1697682933
168,inarajan village,13.2736,144.7484,303.93,88,22,5.31,GU,1697682933
169,nova vicosa,-17.8919,-39.3719,294.67,87,4,0.56,BR,1697682694
170,olonkinbyen,70.9221,-8.7187,276.88,89,100,10.53,SJ,1697682631
171,acarau,-2.8856,-40.12,298.35,83,0,3.53,BR,1697682934
172,tutoia,-2.7619,-42.2744,299.47,81,0,5.1,BR,1697682934
173,itoman,26.1247,127.6694,301.58,59,40,4.63,JP,1697682934
174,akrehamn,59.2667,5.1833,281.29,46,70,10.8,NO,1697682934
175,dakhla,23.6848,-15.958,294.61,92,0,6.56,EH,1697682934
176,zhangjiakou shi xuanhua qu,40.6103,115.0447,285.04,25,57,7.37,CN,1697682935
177,nieuw amsterdam,5.8833,-55.0833,298.16,87,100,3.44,SR,1697682935
178,xai-xai,-25.0519,33.6442,294.48,88,84,3.83,MZ,1697682935
179,enewetak,11.3474,162.3373,301.82,77,90,8.77,MH,1697682653
180,flying fish cove,-10.4217,105.6791,300.97,74,75,7.2,CX,1697682682
181,lihue,21.9789,-159.3672,303.73,63,0,4.63,US,1697682692
182,taroa,8.7058,171.2275,299.44,78,100,1.63,MH,1697682935
183,kapenguria,1.2511,35.0895,287.09,86,100,1.84,KE,1697682936
184,prince rupert,54.3161,-130.3201,285.98,84,100,10.8,CA,1697682936
185,dudinka,69.4058,86.1778,277.94,99,100,7.6,RU,1697682669
186,khorixas,-20.3667,14.9667,289.39,47,0,0.43,NA,1697682936
187,vorgashor,67.5833,63.95,273.44,79,100,6.3,RU,1697682631
188,bay roberts,47.5999,-53.2648,280.66,93,3,0.45,CA,1697682675
189,coquimbo,-29.9533,-71.3436,287.0,76,0,2.57,CL,1697682688
190,aliveri,38.4167,24.0333,290.6,79,32,1.39,GR,1697682936
191,saint-philippe,-21.3585,55.7679,297.92,86,63,2.9,RE,1697682937
192,mejit,10.2753,170.8646,301.22,73,99,8.09,MH,1697682937
193,thompson,55.7435,-97.8558,271.24,93,0,0.0,CA,1697682937
194,shiprock,36.7855,-108.687,293.34,21,0,4.15,US,1697682937
195,tobruk,32.0836,23.9764,295.59,47,13,2.66,LY,1697682937
196,santa ana de yacuma,-13.75,-65.4333,302.89,45,12,1.79,BO,1697682937
197,maine soroa,13.2114,12.0241,301.59,20,99,3.71,NE,1697682938
198,larache,35.1932,-6.1557,294.35,83,100,5.71,MA,1697682938
199,sitka,57.0531,-135.33,286.09,76,100,10.29,US,1697682644
200,fuling,29.7022,107.3919,290.2,91,100,2.84,CN,1697682938
201,damasak,13.0977,12.4952,301.18,21,96,4.03,NG,1697682938
202,west bay,19.3667,-81.4167,299.19,92,75,3.09,KY,1697682623
203,mascote,-15.5631,-39.3025,292.13,97,55,0.75,BR,1697682710
204,hamilton,39.1834,-84.5333,286.91,80,0,2.57,US,1697682482
205,altania,-23.8744,-53.9017,295.14,84,67,2.28,BR,1697682939
206,altai,46.3722,96.2583,276.67,47,0,0.33,MN,1697682939
207,broshniv-osada,48.9962,24.1975,275.59,63,94,1.71,UA,1697682939
208,puerto baquerizo moreno,-0.9,-89.6,296.84,87,100,4.29,EC,1697682745
209,jincheng,35.5022,112.8328,288.78,49,100,4.25,CN,1697682939
210,neelankarai,12.9455,80.2575,301.5,89,40,1.54,IN,1697682939
211,wuwei,37.9281,102.6414,283.1,31,2,1.37,CN,1697682939
212,klyuchi,52.2667,79.1667,282.76,42,21,3.38,RU,1697682693
213,beidao,34.5686,105.8933,286.39,54,37,3.33,CN,1697682940
214,cozumel,20.5083,-86.9458,298.19,73,40,2.06,MX,1697682940
215,aasiaat,68.7098,-52.8699,259.78,84,93,2.19,GL,1697682640
216,swakopmund,-22.6833,14.5333,288.7,84,1,1.34,NA,1697682867
217,lorengau,-2.0226,147.2712,301.87,74,12,0.32,PG,1697682663
218,bac lieu,9.285,105.7244,302.97,71,36,3.43,VN,1697682941
219,badger,64.8,-147.5333,271.08,77,100,2.57,US,1697682662
220,tete,-16.1564,33.5867,296.14,85,36,2.99,MZ,1697682941
221,peterhead,57.5058,-1.7981,284.37,76,94,16.38,GB,1697682941
222,raton,36.9034,-104.4391,285.49,44,0,3.6,US,1697682941
223,sungai raya,0.7,108.9,300.74,76,99,2.21,ID,1697682941
224,margate,51.3813,1.3862,288.88,92,69,2.68,GB,1697682642
225,sorong,-0.8833,131.25,300.63,79,2,3.36,ID,1697682685
226,anadyr,64.75,177.4833,267.43,67,0,6.71,RU,1697682632
227,basoda,23.85,77.9333,298.54,57,0,2.44,IN,1697682942
228,vilyuchinsk,52.9306,158.4028,287.3,63,22,5.7,RU,1697682652
229,fortuna,40.5982,-124.1573,287.55,96,100,0.0,US,1697682571
230,mehekar,20.15,76.5667,299.07,53,9,2.67,IN,1697682942
231,saint-pierre,-21.3393,55.4781,297.97,73,100,0.0,RE,1697682664
232,nagqu,31.5,92.0,269.61,83,100,1.31,CN,1697682942
233,lensk,60.7253,114.9278,271.88,80,100,3.58,RU,1697682942
234,yardimli,38.9206,48.2372,282.89,85,20,1.33,AZ,1697682943
235,araguaina,-7.1911,-48.2072,297.64,28,29,1.05,BR,1697682943
236,sangkhla buri,15.1555,98.4536,302.8,66,92,0.69,TH,1697682943
237,porto novo,6.4965,2.6036,298.73,85,95,2.53,BJ,1697682680
238,ancud,-41.8697,-73.8203,282.96,86,100,3.15,CL,1697682622
239,waingapu,-9.6567,120.2641,304.47,50,8,5.47,ID,1697682596
240,bousso,10.4795,16.7117,298.66,48,99,1.28,TD,1697682943
241,blackfoot,43.1905,-112.345,288.6,53,2,1.9,US,1697682943
242,pingshan,22.9938,114.7131,297.93,86,100,0.79,CN,1697682944
243,rovaniemi,66.5,25.7167,268.82,93,0,4.63,FI,1697682717
244,tofol,5.3248,163.0078,301.47,75,100,5.42,FM,1697682655
245,bumba,2.1833,22.4667,294.39,97,100,0.76,CD,1697682944
246,rio grande,-32.035,-52.0986,288.12,72,5,6.51,BR,1697682653
247,tambura,5.6,27.4667,294.26,90,79,0.88,SS,1697682944
248,newnham,-41.3833,147.1333,294.68,46,100,6.69,AU,1697682944
249,beloyarskiy,63.7119,66.6722,275.37,77,20,4.47,RU,1697682944
250,qarauyl,48.9451,79.255,283.84,46,0,4.4,KZ,1697682691
251,al bayda',32.7627,21.7551,291.54,40,55,3.02,LY,1697682945
252,byron bay,-28.65,153.6167,295.21,51,21,5.67,AU,1697682724
253,santo antonio do taua,-1.1519,-48.1294,299.12,94,35,1.91,BR,1697682945
254,kulhudhuffushi,6.6221,73.07,300.72,76,71,3.33,MV,1697682945
255,puerto armuelles,8.2833,-82.8667,300.42,72,100,2.24,PA,1697682701
256,lamarque,-39.423,-65.7021,285.61,69,100,8.74,AR,1697682945
257,hadibu,12.65,54.0333,300.65,79,2,1.94,YE,1697682704
258,mili,6.0815,171.735,301.23,73,85,3.24,MH,1697682647
259,san luis de la loma,17.2706,-100.8939,296.97,92,100,2.18,MX,1697682946
260,rongelap,11.1635,166.8941,301.19,76,84,7.47,MH,1697682636
261,lerwick,60.1545,-1.1494,283.15,80,16,14.29,GB,1697682672
262,mar del plata,-38.0023,-57.5575,285.34,70,0,2.06,AR,1697682705
263,san rafael,-34.6177,-68.3301,283.83,79,93,1.9,AR,1697682946
264,chernyshevskiy,63.0128,112.4714,269.94,84,100,2.31,RU,1697682946
265,constantia,44.1833,28.65,280.76,80,53,4.64,RO,1697682639
266,bengkulu,-3.8004,102.2655,300.78,69,65,2.05,ID,1697682946
267,monguno,12.6786,13.6079,300.73,43,90,3.91,NG,1697682947
268,bardai,11.65,7.2333,296.31,32,88,3.24,NG,1697682947
269,susanville,40.4163,-120.653,289.06,48,0,3.09,US,1697682947
270,bhamo,24.2667,97.2333,301.07,52,2,0.77,MM,1697682947
271,sinan,34.8262,126.1086,294.21,82,78,5.26,KR,1697682947
272,lompoc,34.6391,-120.4579,295.94,94,0,2.06,US,1697682628
273,kerimaki,61.9167,29.2833,273.12,93,100,3.09,FI,1697682947
274,gwadar,25.1216,62.3254,299.6,78,21,1.22,PK,1697682677
275,dunedin,-45.8742,170.5036,288.77,58,89,2.01,NZ,1697682948
276,morondava,-20.2833,44.2833,296.92,82,64,2.47,MG,1697682948
277,pisco,-13.7,-76.2167,292.18,88,87,2.57,PE,1697682948
278,watton,53.9333,-0.45,288.28,94,100,9.77,GB,1697682948
279,san antonio de pale,-1.4014,5.6325,299.02,86,100,5.02,GQ,1697682649
280,ulsteinvik,62.3432,5.8487,277.77,76,0,3.58,NO,1697682683
281,tokar,18.4254,37.729,302.31,67,100,4.64,SD,1697682948
282,weligama,5.9667,80.4167,297.46,91,100,1.0,LK,1697682948
283,fuglafjordur,62.244,-6.814,282.41,86,88,13.87,FO,1697682949
284,kailua-kona,19.6406,-155.9956,301.13,81,40,4.63,US,1697682445
